                            titles,category
성남 야구장은     군이 오겠죠,KT
강백호 수비 출장 보니까 기괴하긴 하네요,KT
미국  일본이 주시한다     설마 또 외인     허무하게 뺏기나   재계약 여부 물었더니,KT
성이 좀 민망했던 야구선수,KT
   장진혁 응원가 제작해보았다,KT
내년에 강백호 인기가 가늠이 안 되는 이유,KT
윤세호   로하스는 오래 함께 하고 싶다는 차원,KT
    년이면 크보에서 제일 낡은 구장은 위팍이 되겠군요,KT
용병으로 유격수 뽑음 딱일듯,KT
박영현 돌    오승환 전성기 돌,KT
    용타고민중 썰도 풀었네요,KT
장진혁    도루  위    ,KT
   이적 장진혁 올해  군   군 성적    ,KT
장진혁 잘 뽑은것 같아요,KT
근데 진짜 로하스 다년계약 쎄게 부른게 맞나보네요,KT
박세웅 프리미어  왔으면  강갔다고하면되지 고영표비교 하는 일부팬이있네요,KT
   장진혁 합성    ,KT
하긴 문상철도 다 늙어서 터졌는데,KT
장진혁은    딱 필요한 자원이긴 합니다 ,KT
소형준이 딱     왕 실력이네요 ,KT
한화 시절 장진혁 끝내기    ,KT
장진혁    에서 이종범한테 많이 배우길 바래여,KT
박영현 공은 지금 더 좋은듯    ,KT
제가 원하던 장진혁이 왔네요,KT
장진혁 지명 이유   김민혁이 아파서 ,KT
대충 선수단 구성 끝난 느낌으로 짜본 내년   인 엔트리,KT
장진혁 입장에선 진짜 마른 하늘에 날벼락 수준일듯,KT
  가 장진혁 뽑을수밖에 없는 이유가,KT
한승주 픽 당시에도 장진혁을 두고 고민    ,KT
천성호 다시 내야 갔으면 좋겠네요,KT
장진혁이 조용호 송민섭 홍현빈 역할 다할듯요,KT
  인 외라 최선의 선택을 한거라 생각합니다 ,KT
  도 장진혁 잘대려왔습니다,KT
김민혁 건강문제 있음,KT
다시보는 케티 야수 평균나이,KT
장진혁 우르크가 심우준 배정대보다 높네요,KT
이렇게된거    팬분들 장진혁 선수 잘 부탁드립니다 ,KT
장진혁선수 응원많이하고 잘 부탁드려요,KT
장진혁은 송민섭만 밀어내주면  인분 한거죠,KT
장진혁을  군서 볼일이 없어야 베스트일듯,KT
타선이 노인정이네요,KT
다른분들은 몰라도 다음시즌 유니폼,KT
장진혁 코너외야는 무난한가요 ,KT
  나 한화나 장진혁이 픽이 나쁘진 않죠,KT
장진혁 하면 생각나는거  ,KT
장진혁 외야백업도 좋고 대주자 활용도 좋죠,KT
장진혁선수 환영합니다 ,KT
강페이 광주일고 수집중인가요 ,KT
한승주 장진혁이면 알차게 뽑았네요,KT
  가 가장 잘 활용하는 포지션 선수를 데려갔네요,KT
이번 엄상백 보상선수는,KT
확실히 뛰는 야구 하겠단 의지가 보이네요,KT
장진혁 옷피셜 완료,KT
  는 이강철 감독 떠난 뒤엔 노인정 세대교체 하느라 애먹겠네요 ,KT
한승주 장진혁 미래와 즉전 전력 뽑아갔네요,KT
공격력은 장진혁  배정대 거의 같네요,KT
장진혁이 올해 이주형이랑 비슷하네요   ,KT
나도현 단장 코멘트,KT
  외야 든든하네요,KT
장진혁 중견 수비 괜찮나요 ,KT
장진혁 검은 유니폼입으면 간지 장난아니겠네요,KT
장진혁   시즌 성적    ,KT
장진혁  군 성적,KT
장진혁   시즌 성적,KT
장진혁 제   외야수 백업으로는 괜찮다고 봄,KT
고영표  이닝 무실점,KT
보상선수 장진혁,KT
애초에,KT
보상선수로 한화팬들이 작성한   인중 기준이면 임종찬,KT
최원태   확정  년 총   억  옵션   억규모 ,KT
저희 엄상백 보상선수 외야수 중 한명이겠죠 ,KT
 박영현 갈릴수록 잘던진다 는 프레임은 진짜 못됐네요 ,KT
저희 외인은 누굴영입할려나요,KT
보상선수 후보 투수 셋 누구였을까요 ,KT
     인 방어 대성공이네요 ,KT
엄상백 보상선수는 내일까지 발표인가요 ,KT
심우준 김영현허경민 한승주,KT
개인적으로 박영현 일본전 투구 궁금했는데,KT
결국 한승주 김영햔 트레이드인데,KT
  는 내야수만 바뀐듯   ,KT
권동진 지킨 거 좋네요,KT
한승주 김영현 맞트레이드라 생각하면,KT
우리도 투수 빅네임 데려올수 있을라나,KT
만약 엘리아스 보류권 풀리면 우리가 데려올 가능성은  ,KT
허경민 보상선수 투수쪽이라네요,KT
근데 이영하는 왜 뽑힌거에요  ,KT
허경민 보상선수 내일결정한다네요,KT
원중이형   억   현식이형   억   ,KT
우리도 좌완  선발 필요한데   부럽습니다,KT
콜어빈  ,KT
      일 팬 페스티벌 개최  새식구  허경민 오원석도 참석,KT
로하스 다년은 어디까지 줄 수 있다고 보시나요 ,KT
엄상백 보상선수 야수 가능성이 높나보네요,KT
강백호의 포수 성적,KT
엄상백보상선수 야수픽 가능성있대요,KT
허경민 보상선수   인,KT
고영표가 올해 평자가 떡상한 이유가 뭘까요 ,KT
국대 마무리 박영현의 미친 구위    ,KT
위대한도 잘 보살펴서 사람만들었었르면,SSG
엘지 스카우터 교체썰이라니  ,SSG
역대 창원   전 직관성적,SSG
컴프야        박민호 선수를 넣기로 결정했습니다 ,SSG
미치 화이트      년 메이저리그 최고 구속은     마일        싱커 평균 구속은   마일         앤더슨과 비슷한 구속으로 상대를 압박할 수 있는 유형의 선수,SSG
역대급       듀오  개봉박두  시너지 효과도 기대       강 판도 바꿔 놓을까,SSG
하현승 좌완등번호도   번 체격이 김광현 고딩때 느낌나네요,SSG
내년에 보고싶은거 한가지,SSG
부산고 야구부에는 추신수관이 있군요   ,SSG
       최대희망회로노선 이러면 우승   퍼가능   ,SSG
   와이번스 초대 감독 시절의 강병철 감독,SSG
정준재 박지환 잘 커주면,SSG
   가 김혜성 트레이드로 데려올려면 어떤 카드를 줘야할까요 ,SSG
박성한   는 무조건  년   억 이상이죠,SSG
이용찬,SSG
하남자 특,SSG
이만수 정상호  루수기용도 있었죠    정규시즌때,SSG
고효준은 어느팀으로 갈까요 ,SSG
쓱   시즌 희망편    ,SSG
요몇년   시장이 굉장히 중요해보임,SSG
김성욱 이용찬 둘 다 영입 가능할까요 ,SSG
최영필도 첨영입했을때 쏠쏠했는데 이만수가 하도굴려대더니 방출됬지요,SSG
염경엽  이숭용 땜에 이만수의 만행을 까먹었었네요,SSG
 한화  류현진 송은범 아시안게임 썰     ,SSG
와  김도아 최고네요 ,SSG
김광현 마무리때매 불타던거 생각나네요,SSG
골든글러브에 수비상까지 받은 유격수를 중견수 얘기가 나오는게 참,SSG
신인시절부터 패기가 남달라서 선배들한테 귓방맹이 맞은적도 있다는 정근우 신인시절 패기    ,SSG
      인 예상명단,SSG
근데 저렇게 불펜 나이에 초연할거면,SSG
        리그 외국인 선수 스카우팅 리포트       랜더스 미치 화이트,SSG
쓱에서 아픈손가락,SSG
최정인줄,SSG
 년만에 팀연봉    억정도 줄었네요     ,SSG
  년전 서로 빈볼을 주고 받았던   와 넥센,SSG
김원형이 다시 지도자로 온다면 어느팀으로 갈까요 ,SSG
냉정하게 지금까지보면 문박섬 중 잡을 사람 문승원 하나,SSG
김명완 시절의 신승현,SSG
로터리픽 도입하면 되는거 아닌가요 ,SSG
이팀 샐캡 관리는 참 잘했네요,SSG
셀캡 생각보다 여유있네요,SSG
   가 홈개막을 양보해준다면 어떤가요 ,SSG
뇌절의 뇌절을 거듭한 행복회로 과다분출 내년 순위 예상 ,SSG
김광현을 타자랑 비교하면 어느정도 티어에 놓이나요   ,SSG
 기아  김광현    위즈덤 소소한 맞대결 기록  ,SSG
퍼펙트 앞두고 기습번트    ,SSG
청라돔 최근사진입니다,SSG
쓱 정도면 서건창에 관심가질만 하지않나요 ,SSG
류지혁 계약 우리 팀으로 치면 오태곤 때랑 비슷한듯,SSG
류지혁은 랜더스 오태곤이랑 닮은듯,SSG
우리팀 최고 용병은,SSG
그나저나 문학은 어영부영 결국 장외홈런 사이클링히트가 없는,SSG
황대인 트레이드 어떨까요 ,SSG
조형우 타격폼바꿨나보네요,SSG
타팀인데        거쳐 최고의 타자 용병은 누구인가요 ,SSG
우리도 진심 똥파워용병이 있었습니다,SSG
전 그냥 박성한 박찬호 다시 생각해보니,SSG
위대한의    선수시절 인터뷰      ,SSG
국대 이겨야하니 박성한 데려가고  ,SSG
 달전에 받았던 정근우 싸인볼,SSG
김동주이랑 최정 타자로는 김동주가 우위 ,SSG
최정 선수  차   가  년 이었으면  차   도 했을까요   ,SSG
    년 박경완 결혼식    ,SSG
박성한 성격상 팀 바꾸기보다,SSG
박성한 인터뷰를 지금 봤는데,SSG
박성한 설마    이적하면  ,SSG
박성한 골든글러브,SSG
그래도 국대에서 좋은 모습 보여줘서,SSG
기자들 바뷰,SSG
홈폭,SSG
박성한도 받을만했고 박찬호도 받을만했죠,SSG
키움팬으로써 박성한  ,SSG
이미 벌어진 일이고,SSG
오히려 박성한보다 에레디아가 더 박빙이었네요,SSG
박성환 골글 코멘트,SSG
이렇게 되니 무리해서 복귀 시킨게 아쉽네요,SSG
박찬호 투표중에 코리안특급 박찬호 영향 몇표 있겠죠  ,SSG
팬이라는게 먼저 나서서 정배드립치면서 박찬호 외치던게,SSG
     타격왕과 홈런왕 모두가 골글을 못 받다니    ,SSG
이 가정에 반박이 안되면 걍 강탈이 맞다고 봅니다,SSG
여기서 두팀 팬들이 붙어서 뭐하나요  다 기자들 때문인데,SSG
도루실패 따지는건 생전 처음보네요         ,SSG
엠팤은 차단 숫자 제한 없죠 ,SSG
긍정적으로 보면 스토리 쌓기죠,SSG
어차피 박성한은 젊고 기회는 많습니다 ,SSG
이번엔 성적 차이가 애매하죠,SSG
박성한 누가보면 평화왕급 성적낸 줄 알겠네   ,SSG
혹시나 했는데 역시나,SSG
투표인증에 박성한 많아서 내심 기대했는데,SSG
성한이 역시 못받았네요  ,SSG
뭐 맡겨논거 찾아가는 수준도 아니라   ,SSG
근데    는 인기팀이에요 비인기팀이에요  ,SSG
김도영 레이예스는 받을만 했는데,SSG
그냥 그려려니 싶네요,SSG
이번 골든글러브 제일 아쉬운 팬들은     팬들일듯요,SSG
좀 징징거리면 안돼요 ,SSG
징징 좀 대면 안돼나요,SSG
성한아 미안하다 팀이 비인기라서   ,SSG
비인기팀인게 죄인거죠 뭐,SSG
국대는 실력으로 박성한이가고,SSG
기아가  등이였어도 박찬호가 골글일걸요,SSG
기자들 투표한것만봐도 부끄러운지는 아는거죠,SSG
김재환 최형우 박성한 박찬호 강탈급이다    아니다,SSG
진짜 우승 프리미엄이 존재하면   골글도    가 많이 받았겠죠   ,SSG
하트 골글 축하     그나마 살짝 정의구현 한 느낌입니다    ,SSG
공개한 이들은 박성한인데 공개할수 없는 표인가요   ,SSG
결국   년도 제일 잘한 유격수는 박성한이죠,SSG
투수 골글 하트 안나오면 진짜 볼만 하겠네요      ,SSG
박성한이 무슨생각할지 궁금하네요,SSG
기자단에 기아팬이 많으니 뭐 어쩔 수 있나요  ,SSG
비인기팀 선수가 죄죠,SSG
성한아 팀이 인기가 없어 미안타 ,SSG
푸하하하,SSG
우승프리미엄이있었으면   최정 한동민이 골글받았죠,SSG
골글 선수단 투표를 한    로 만들면 좋겠음,SSG
박성한 국대 성적 아니었으면 표차이 얼마나 났을지,SSG
 루수 김선빈  위 보고 박찬호 될거라고 확신 했음    ,SSG
박성한 골근 글러브 강탈       ,SSG
표 비슷하지도않네요,SSG
내년에 더잘하자  ,SSG
강탈이네요 이건,SSG
항상말하지만 우승프리미엄이 아니라,SSG
우승버프보단 인기팀버프가 진짜 쎄요 이게   ,SSG
박성한이 골글받으려면  할   홈은 치던지 아니면,SSG
김선빈 표수 보니 우리 국유박 진짜 불안한데요    ,SSG
이러면 박찬호 거의 확정이겠네요,SSG
최유리가 딱    년전 권진아 테크타는 중이라고 보면됩니다,SSG
와 에레디아 로하스  표차    ,SSG
현재 시점으로     년 프로야구 병역비리 연루 된 선수들 중 유일한 현역,SSG
울해 유격수 부문 골든글러브 수상자 사진 ,SSG
    역대 포지션별 골든글러브 수상자 명단 라인업    ,SSG
내년 감독 경질 될까요 ,SSG
우리팀골글,SSG
설마 우리팀 골글,SSG
와 김광현   년도 두산전           ,SSG
대체적으로    는 팀    순위보다 높은 순위를 기록하고 있는데,SSG
진갑용 전에 있었던 유희관의 투구에 화를 낸 야구선수,SSG
방출 된 후배 달래주고 있었는데 본인도 방출 통보 받아서 같은 처지 된 야구선수,SSG
고효준이     년생들과도 친구네요 ,SSG
우리팀은 결혼하는 선수없나보네요,SSG
    년 김광현 마지막 한 달 성적      ,SSG
  급  이니까 당연히 허들이 높아야 한다고 봅니다 ,SSG
강민호 선수가  급 반열은 아니죠    ,SSG
댓글들 보면 역겹게 긁는 사람들 많네,SSG
김광현은 뭔가 만화 주인공 같음,SSG
올해도 작년도 드래프트 매번 투수타령 해왔는데,SSG
김광현도 은퇴 시기를 좀 생각하는것같네요,SSG
투수 몰빵 발상의 전환,SSG
청라돔은 너무 빨리 올라가서 걱정이네요,SSG
김광현은 윤석민한테 존댓말하네요,SSG
인천팜 투수몰빵했으면,SSG
김광현은     이닝 넘긴거 모르네요,SSG
김광현이  그 별명 이 생긴 이유,SSG
김광현도 형들이랑 있으니까 예전 그 막내미가 나오네요,SSG
    윤석민 최정이랑 서로 불편한 사이 이유,SSG
실제로 가능했던 류윤김 한팀     윤     류     김광현,SSG
어느 놈이냐,SSG
    정준재  나만의 장점 만들면  키는 문제가 되지 않을 것 ,SSG
  월  일자 청라돔 근황    ,SSG
내년 개막전     선발 미치 화이트 예상,SSG
내년에  군 감독 없이 갈 수도 있다네요,SSG
우리는 이제 스토브리그 종료인가요 ,SSG
  년전과 현재           ,SSG
김원형 감독 따님 사진,SSG
미치화이트는 메디컬 후 계약이였던가요 ,SSG
   팬분들은,SSG
저희  ,SSG
이번   시장에서도 최고의 혜자는 최정  ,SSG
김강민 한화간거 루즈루즈 맞죠 ,SSG
내년 선발진은 이닝이 걱정이네요,SSG
쓱은 매번 저평가,SSG
김광현 포스팅 실패 이후 한 팬의 댓글     ,SSG
만약에 김성욱이 온다면,SSG
정세영 피셜  고효준 쉽지 않아보인다,SSG
진짜 말그대로 먹고만 튄 먹튀 용병,SSG
아쉽네요   ,SSG
김강민  외야 수비 메뉴얼 만드려고 대학원간다 ,SSG
최원태  년   억에 옵션도 껴있는거면 삼성이 나름 잘 데려온거 맞죠 ,SSG
김강민 앞으로 계획,SSG
청라돔 공사사진,SSG
내년 야구 개막      으로    일 깨지기 직전,SSG
내년     우승하려면 감독 뻘짓 억제기 필요한데 어떻게 감독 뻘짓을 억제 해야할까요 ,SSG
    김광현 문승원만 부활하면  선발까지 최강,SSG
김성근 감독 이전의    와이번스는 어떤 팀이었나요 ,SSG
심판에게 법규를 외친 야구선수,SSG
최정    먹튀 소리 듣던 시절          ,SSG
쓱 비상이네요     김도아 치어 대만행  ,SSG
이로운은 관리가 필요하긴 하죠 ,SSG
김강민 정용진한테 감사,SSG
내후년 유망주 풀이 진짜 좋다던데   ,SSG
고효준은   왕조모임에 못끼는게 아쉬울듯요 ,SSG
추신수 선수  김강민 선수가 올해 은퇴 함에 따라,SSG
저희팀  군 감독 소식 있나요   ,SSG
정근우 인스타         멤버 ,SSG
필승조 다양성이 떨어지지 않나요 ,SSG
스트존 조정에 박종훈 설레나요,SSG
내년에 조병현 이로운은 더 혹사 당하겠죠  ,SSG
거의 볼 수 없는 국내선발 완벽하게 돌아갔던 팀,SSG
오랜만에 쓱튜브 봤는데 왜 이리 재밌죠 ,SSG
박경완 코치는,SSG
만장일치 원하는건 이해는 감 근데 안되었다고 난리 치는건 이상한거죠,SSG
오늘   왕조모임 사진,SSG
천천히 세대교체중인 랜더스의 야수진    ,SSG
팩트   최정    강탈에는 비할바도 아님,SSG
       최정이  위표도 못받았을 때도 난리좀 쳐주시지,SSG
    포지션별 골든글러브 수상자,SSG
저게 무슨 상인지도 몰랐음  ,SSG
최근 몇년간 저 상으로 이렇게 불탔던 적이 있나요 ,SSG
만장일치에 과몰입하는게 이해안가네요,SSG
벌써부터 박성한대신 박찬호 받아도 별말 안해야한다는 기아팬들 쏟아지네요,SSG
이종범 욕한적 없음 박찬호도 받을만하다 생각함,SSG
그래도 오늘일 덕분에 박찬호 골글 받아도 욕할사람 없겠네요,SSG
골글 앞두고 밑밥 까려는거죠 뭐,SSG
유 머  김광현이 김도영 안뽑은 이유   ,SSG
이래놓고 담주에 유격수 골글로 불탈거 생각하니,SSG
근데 김광현이 열등감 생길 급의 선수가 아니지 않나요 ,SSG
도영이는 남들이 많이 뽑아주니까  하고 했겠죠,SSG
김광현 선수 고달플 일만 남았네요,SSG
조병현 진짜 잘생겼네요    ,SSG
김광현 김영웅 상대전적보면,SSG
투표하나 여론과 다르게했다고 김광현 쌍욕먹네요   ,SSG
노경은    갑자기 가발아녀    ,SSG
기자들이 투표 이상하게 하면 온갖 욕은 다하면서,SSG
투표하는거에 삼성이 제일 위에 있어서        찍었나 부죠,SSG
 제가 골글 못타도  진심으로 축하해주러 가요  국대 유격수는 시상식 참석 준비한다,SSG
저는 손호영보다 김광현이 더 짜치네요,SSG
  년생 아재 근육,SSG
카리나 신세계의 크리스마스 산타 모델 발탁,SSG
마흔에 첫 홀드왕   마흔다섯까지 뛰겠다 ,SSG
앤더슨 화이트 조합은 성공할 가능성이 높다고 보여집니다,SSG
오지환이 꼽은 수비 잘하는 내야수,SSG
최두영기자의 골글 생각,SSG
김광현  추신수 이어     새 주장 선임   팀을 위해 소통하고 헌신하겠다 ,SSG
고졸 우타자 첫해     박지환 역대       위,SSG
김민식 형님은 경기 잘 나오시나요 ,SSG
추신수는 이치로 아니었으면 몇년도에 콜업됐을까요 ,SSG
    시즌     개막전 상대는 누구 ,SSG
준재   년 목표   할   도루,SSG
선발투수가 주장한적이 있나요 ,SSG
투수 주장 나왔네요,SSG
광팔이형 올해 주장하나봐요,SSG
   와이번스 이지영,SSG
김광현 미국에서만 보던 특유의 공,SSG
김광현     커리어 최정점 투구     ,SSG
김광현 통산 홈 원정 스플릿       ,SSG
저도 쓱팬인데 불안하네요  ,SSG
벌써   월이고 야구 개막      인 경우,SSG
김강민 본인 송년회 피셜 김강민 은퇴식 문학 한화전에서 개최 예정,SSG
 김태우 기사      년    의  선발 경쟁에 당당히 도전장을 내민 정동윤,SSG
우리팀이지만 틀드할 자원은 없긴하죠,SSG
야구    신세계 마케팅 진짜 뭐죠  ,SSG
   팬입장에서 김강민 은퇴유니폼이    가 아닌게 한이 되나요 ,SSG
진짜 후라도 가지고   게 징징거리네  ,SSG
방출 선수,SSG
유머 공기 하다가 야구 인생이 끝나버린 하남자 최지훈,SSG
남정내 둘과 피디들의 명승부,SSG
정세영   전통적으로    는 트레이드 제안을 못받음,SSG
    마무리로 우뚝 조병현  내년   세이브    탈삼진 목표 ,SSG
신인드래프트에서  라운드  순위 문서준     가능성 있나요 ,SSG
응원단장 능력이 있는 편인가요,SSG
 데뷔 첫    정조준  박성한  선수라면 욕심 있는 타이틀 누구나 다 받고 싶죠 ,SSG
또 타이밍맞게 수도권팀들은 다 외인투수 계약했네요,SSG
나경민은 현장에서만 아는 뭔가가 있는 듯   ,SSG
내년 라인업 희망편,SSG
      시즌  용타시절,SSG
내년 이 라인업어떤가요  리빌딩목적 탱킹,SSG
다들 강한 번 한유섬 어떻게 생각해요 ,SSG
제가 감독이라면 할     타순,SSG
한유섬은 몇번이 적당한가요     번타자중,SSG
전 그래도 에레디아 잘 잡았다고 봐요,SSG
왕조시절 김광현 짤털      ,SSG
양현종이 김광현 넘었나요 ,SSG
나경민코치 영입,SSG
나경민 영입     ,SSG
우승 노리는 건 좀 오바겠죠 ,SSG
에레디아는 주자가 없어서 그렇지,SSG
현대시절    팬 해태팬 들에게 물병    원 동전  맥주캔으로 맞은 박재홍,SSG
골든글러브는  개인상 인데  계속된  우승 프리미엄  부각  화살은 선수에게 돌아갈 뿐이다,SSG
에러디아    만준게 아까운금액인가요 ,SSG
에레디아   ,SSG
박성한 골글이 쉽지 않은 이유,SSG
꼭 박찬호가 골글받아서,SSG
여기도 선발 급하지 않나요 ,SSG
박성한 골글 못타고 박찬호가 받으면,SSG
꿈속에서 박성한 트레이드,SSG
외투 다 계약한게 아쉬울정도네요,SSG
걍 골글 찬호 줍시다,SSG
이때   투수는 지금이랑 다르게 엄청 편안하게 잘 막았나요 ,SSG
유격수 골글은 꽤 차이 날 거 같습니다,SSG
      국가대표 유격수  박성한  골든글러브 너무 원해요 ,SSG
정준재 응원가 제작해보았다 ,SSG
    년 김광현 막판에 이틀인가  일 쉬고 등판기회 있었던걸로 기억하는데,SSG
신세계 인스타 현황,SSG
전력이 좋지도않은데 셀캡에 시달리는게 참 짜증나네요,SSG
 선발 박종훈 부활 가능성 있을까요 ,SSG
박시후 마캠출발날 종료날 비교   ,SSG
박시후는 못본 사이에 산적이 됐네요,SSG
격전지 박성한    박찬호 김재환    최형우,SSG
    고효준   구 피칭  최고       기록,SSG
여기는 팬페스트 행사 같은 이벤트 안 하나요 ,SSG
 한화 내년에 뭔가 한화랑 같이 가을포시갈느낌,LOTTE
유강남 내년에는 세 번째 타석에서 교체되는 일 없겠죠 ,LOTTE
 선발 얘기나 해봅시다   ,LOTTE
나승엽 장타율 올리는게 큰 문제가 아닌 이유,LOTTE
주관적인 윤고나황 특징,LOTTE
전지훈련 어디라 했었죠 ,LOTTE
롯데 암흑기 시절 사직 야구장은 공포 그 자체였네요  ,LOTTE
나승엽 첫 풀시즌이 홍창기 첫 풀시즌 출루율이 같네요,LOTTE
전준우는 영결 어려운가요 ,LOTTE
이대호   이게 마  그 마  동래아들 아이가 ,LOTTE
전준우가 내년이   살 시즌이네요,LOTTE
단언컨데 역대 최악의 보상픽,LOTTE
홈런 개수 예측 가능한 영역입니까,LOTTE
내년에    가 조금 내려 가는데,LOTTE
근데 노진혁 내년에  군에서 뛸라나요 ,LOTTE
롯데가 절대 뺏기지 않는  위자리,LOTTE
수비 운 없는 롯데 투수들,LOTTE
성민규보다 김풍철이 실적은 더 나은것같은데,LOTTE
백성진 스카우트 팀장 롯데행 기원  일차,LOTTE
김풍철은 안목이 개선 된 것 같나요 ,LOTTE
롯데 최근   년간 캡틴,LOTTE
   백성진 팀장 롯데오면 대박인가요 ,LOTTE
외부 영입 어려운 롯데   고액 연봉자  반등이 절실해,LOTTE
서준원이 만약 자진신고했으면 안고 갔을까요 ,LOTTE
순간 이강준 선수도     가는 줄 알았네요,LOTTE
내년 주장감들 목록,LOTTE
내년시즌 주장 김상수 어때요,LOTTE
여긴 지명권을 되게 고평가하는 느낌이더군요,LOTTE
확실한 주전 타선 커진 팜,LOTTE
지명 이유 레전드,LOTTE
정철원 제발 잘하겟져 ,LOTTE
이대호  롯데 우승 못하는 이유  강민호 손아섭 뺏기면 안 됐다  소신발언,LOTTE
우리팀은 틀드 시도할거면 김혜성이 아니라 조상우때 했어야,LOTTE
김혜성 데려오면 샐캡 터지나요 ,LOTTE
여기는 망상가들 혹은 게임유저들 뿐인가요 ,LOTTE
김혜성 오면 샐러리캡 터진거 아님 ,LOTTE
롯데에 김혜성 오면  강후보로 넣어주나요    ,LOTTE
김혜성 데려올수 있으면 포지션 어떻게 정리할까요 ,LOTTE
김혜성 트레이드 한다고 해도 우리는 내줄 선수도 없지 않나요,LOTTE
내년 롯데에서 대기록 하나 나오겠네요,LOTTE
김혜성이 남으면 키움은 머리가 깨질듯  ,LOTTE
김혜성 살수만 잇으면 그깟수비죠     박승욱이 김혜성만큼 치면,LOTTE
김혜성 멀티 포지션 가능 한가요 ,LOTTE
김혜성 유격은 어떤가요 ,LOTTE
김혜성 박찬호 영입 고승민 외야전향 찬성하십니까,LOTTE
내년에 퐈 좀 영입하겠네요,LOTTE
유격수 변수 생긴 구단 롯데는 아닐거 같습니다 ,LOTTE
내야수 안우진  외야수 소한빈 오늘 입대,LOTTE
김도규 결혼  와이프 영양사님 ,LOTTE
송신영이 롯데랑도 벤치클리어링이 있었네요 ,LOTTE
오늘 김주찬 결혼식 하객들    ,LOTTE
김도규 선수랑 롯데 영양사분 오늘 결혼했다는데 맞나요 ,LOTTE
주요선수   시즌 연봉,LOTTE
최근 몇년간 롯데야구 보면서 가장 설레던순간    ,LOTTE
    시즌 투수진 긍정적인 부분,LOTTE
김진욱은 스플리터로 우상바 해결이 과제네요,LOTTE
터커 데이비슨 그래도 올해 메이저  이닝 무실점 이네요,LOTTE
데이비슨 스타일 바뀐게 더 좋은거 같은데  ,LOTTE
내년시즌 선발진은 어떻게 되나요,LOTTE
이창섭 위원 말대로면 데이비슨,LOTTE
윤고나황손 올해 연봉,LOTTE
갓혜성 영입시 라인업,LOTTE
김혜성    억이면 잡을수 있을까요 ,LOTTE
김진욱 고교시절 평가,LOTTE
김혜성선수 유격수도 가능한가요 ,LOTTE
만약에 김혜성 그냥 돌아오면 내년  시장 백호랑 투톱이겠죠 ,LOTTE
고질적 부상 부진 등번호 변경 수술까지 시련 딛고  미소  되찾을까  부활 꿈꾸는 최준용,LOTTE
롯데  국대 좌완      시즌 배수진 쳤다  상무 입대도 취소  한번 해보겠다는 생각  잠재력 터지나,LOTTE
찐동희  군대 가있는 한동희 선수는  루를 계속 볼 수 있나요 ,LOTTE
부울경 이라고 말할때 경이 어디져 ,LOTTE
전준우가 올해  차   였다면 얼마였을까요 ,LOTTE
그럼 지금 기준으로 보면 유강남  차 적정 금액 얼마인가요 ,LOTTE
롯데는 웃긴게 강민호 보낸 금액이랑 유강남 영입 가격이 똑같네요   ,LOTTE
근데 롯팬분들은 내년 박찬호 영입 찬성인가요 ,LOTTE
유강남은 얼마가 진짜 적정금액이었을까요 ,LOTTE
박승욱    등급 관련,LOTTE
박찬호는  파전 예상합니다,LOTTE
손호영 연봉 얼마 오를까요 ,LOTTE
김주찬이 오늘 결혼하네요 ,LOTTE
내년에 이영하  홍건희 둘 다 오퍼해봤으면,LOTTE
실황 프로야구 롯데 올드 유니폼    ,LOTTE
데이비슨 팔각도가 높네요,LOTTE
이대호 욕하는팬들 특징,LOTTE
    시즌  군 예상 엔트리  박찬호 영입할시 ,LOTTE
이대호 소신발언,LOTTE
이건 무슨 사건있었나요  ,LOTTE
부울경 일대 롯데건설 조업 대규모 중단,LOTTE
롯데 신인 김태균 선수는,LOTTE
스탯티즈 수비   은 진짜 믿을게 못되네요,LOTTE
야구에 만약은 없지만  워크에씩 좋은  손민한은 어떤 모습이었을지는 궁금합니다 ,LOTTE
은근 포수 사관학교,LOTTE
올시즌 기아는 대체 왜 강했던건가요 ,LOTTE
롯데 대표적 체중관리 못하는  인,LOTTE
여러분 카리나 신인상 받음,LOTTE
전민재는    까지 해마다         이상만 해줘도,LOTTE
최근 롯데 트레이드영입 명단 심재민 손호영 정철원 전민재 진해수,LOTTE
사직야구장 담장 공사 완료,LOTTE
    년 섹션   연예통신에 출연했던 홍성흔 ,LOTTE
롯데     년 샐러리캡 관련,LOTTE
내년시즌 불펜 박시영 나균안 한현희 최준용 정철원 구승민 김상수 김원중,LOTTE
홍성흔    최준석 팬서비스 일화    ,LOTTE
시즌전 틀드 하나 더 나올까요   ,LOTTE
이창섭 기자 터커 데이비슨 평가 영상,LOTTE
이러나 저러나 팀 최고 불펜    ,LOTTE
내년 프로야구 지상파 중계 예상해봅니다,LOTTE
내가 작년에 김도영 해맬때 구승민만 주면 댈구올수 있다고,LOTTE
강민호 롯데 있을때 갈마 아재들에게 받던 대접    ,LOTTE
같은 팀 두 선수 가지고 싸우는 예가 과거 또 어떤 게 있었나요 ,LOTTE
박찬호늘 웬지 롯데가 통크게 지를듯,LOTTE
타율을 올리는 방법은 간단  이대호 ,LOTTE
이번에 상무는 누가 신청할려나요,LOTTE
  할 리  타자의 잠재력 캐치한 롯데  트레이드로      점대 투수도 살릴까,LOTTE
    년 투망주를 키워보자       전미르,LOTTE
조상우 틀드보니,LOTTE
